,zpid,id,lotId,imgSrc,hasImage,statusType,statusText,detailUrl,latLong,units,variableData,badgeInfo,buildingName,isBuilding,address,addressStreet,addressState,addressCity,addressZipcode,providerListingId,canSaveBuilding,has3DModel,isFeaturedListing,isSaved,list,relaxed,countryCurrency,price,unformattedPrice,isUndisclosedAddress,beds,baths,area,isZillowOwned,hdpData,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,zestimate,shouldShowZestimateAsPrice,hasVideo,isHomeRec,hasAdditionalAttributions,availabilityDate,streetViewMetadataURL,streetViewURL
0,37.805623--122.27508,37.805623--122.27508,1001486887.0,https://photos.zillowstatic.com/fp/0a79a60e6ff5d3fe7b261040ba5d7605-p_e.jpg,True,FOR_RENT,Domain Oakland,/b/domain-oakland-oakland-ca-5XjVPv/,"{'latitude': 37.805623, 'longitude': -122.27508}","[{'price': '$2,399+', 'beds': '1'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,Domain Oakland,True,"1389 Jefferson St, Oakland, CA",1389 Jefferson St # C209,CA,Oakland,94612,253tk85a1ab9v,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
1,37.828877--122.265456,37.828877--122.265456,2329248402.0,https://photos.zillowstatic.com/fp/1ac29ea29cec0bdd733df393b927a67c-p_e.jpg,True,FOR_RENT,MacArthur Commons,/b/macarthur-commons-oakland-ca-BG4Hxg/,"{'latitude': 37.828877, 'longitude': -122.265456}","[{'price': '$2,085+', 'beds': '1'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,MacArthur Commons,True,"540 39th St, Oakland, CA",540 39th St # A2-307,CA,Oakland,94609,gxe62xf2pxwa,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
2,37.791842--122.420288,37.791842--122.420288,2082886036.0,https://photos.zillowstatic.com/fp/5f52a52b7d2bffd64ea8a5591f2fda57-p_e.jpg,True,FOR_RENT,For Rent,/b/1656-sacramento-st-san-francisco-ca-9NKFjJ/,"{'latitude': 37.791842, 'longitude': -122.420288}","[{'price': '$2,995', 'beds': '1'}, {'price': '$2,895', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,,True,"1656 Sacramento St, San Francisco, CA",1656 Sacramento St # 4,CA,San Francisco,94109,bb3jxhpcfsur,False,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
3,2067470365,2067470365,,https://photos.zillowstatic.com/fp/89e4e4abc7fde941b62ef2e75916bdeb-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/1614-Willow-St-Alameda-CA-94501/2067470365_zpid/,"{'latitude': 37.770107, 'longitude': -122.2478}",,"{'type': 'TIME_ON_INFO', 'text': '1 minute ago', 'data': {'isFresh': True}}",,,,"1614 Willow St, Alameda, CA 94501",1614 Willow St,CA,Alameda,94501,4ku1a5pnyawbj,,False,True,False,True,False,$,"$2,400/mo",2400.0,False,1.0,1.0,,False,"{'homeInfo': {'zpid': 2067470365, 'streetAddress': '1614 Willow St', 'zipcode': '94501', 'city': 'Alameda', 'state': 'CA', 'latitude': 37.770107, 'longitude': -122.2478, 'price': 2400.0, 'bathrooms': 1.0, 'bedrooms': 1.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 0, 'isFeatured': True, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2400.0, 'timeOnZillow': 1637656800000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA'}}",False,False,ForRent,For Rent,,False,False,False,False,,,
4,2067470396,2067470396,,https://photos.zillowstatic.com/fp/94617e1465b34a03c47d7b6878e09314-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/270-Capitol-Ave-3-San-Francisco-CA-94112/2067470396_zpid/,"{'latitude': 37.712755, 'longitude': -122.458788}",,"{'type': 'TIME_ON_INFO', 'text': '1 minute ago', 'data': {'isFresh': True}}",,,,"270 Capitol Ave #3, San Francisco, CA 94112",270 Capitol Ave #3,CA,San Francisco,94112,19hq894s6tc9g,,False,False,False,True,False,$,"$3,000/mo",3000.0,False,2.0,2.0,900.0,False,"{'homeInfo': {'zpid': 2067470396, 'streetAddress': '270 Capitol Ave #3', 'zipcode': '94112', 'city': 'San Francisco', 'state': 'CA', 'latitude': 37.712755, 'longitude': -122.458788, 'price': 3000.0, 'bathrooms': 2.0, 'bedrooms': 2.0, 'livingArea': 900.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 0, 'isFeatured': False, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 3000.0, 'timeOnZillow': 1637656320000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': '# 3'}}",False,False,ForRent,For Rent,,False,False,False,False,,,
5,2077524215,2077524215,,https://photos.zillowstatic.com/fp/9a2c452a17d700434b0a30bbc807a3d2-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/42-Grafton-Ave-42-San-Francisco-CA-94112/2077524215_zpid/,"{'latitude': 37.72021, 'longitude': -122.453846}",,"{'type': 'TIME_ON_INFO', 'text': '1 minute ago', 'data': {'isFresh': True}}",,,,"42 Grafton Ave #42, San Francisco, CA 94112",42 Grafton Ave #42,CA,San Francisco,94112,22vza1qftx2ab,,False,False,False,True,False,$,"$2,300/mo",2300.0,False,2.0,1.0,550.0,False,"{'homeInfo': {'zpid': 2077524215, 'streetAddress': '42 Grafton Ave #42', 'zipcode': '94112', 'city': 'San Francisco', 'state': 'CA', 'latitude': 37.72021, 'longitude': -122.453846, 'price': 2300.0, 'bathrooms': 1.0, 'bedrooms': 2.0, 'livingArea': 550.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 0, 'isFeatured': False, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'rentZestimate': 2385, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2300.0, 'timeOnZillow': 1637645040000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': '# 42'}}",False,False,ForRent,For Rent,,False,False,False,False,2021-12-01 00:00:00,,
6,2067470845,2067470845,,https://photos.zillowstatic.com/fp/bf94b93b1063037e3be32c8ef9f4542d-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/Alameda-CA-94501/2067470845_zpid/,{},,"{'type': 'TIME_ON_INFO', 'text': '2 minutes ago', 'data': {'isFresh': True}}",,,,"(undisclosed Address), Alameda, CA 94501",(undisclosed Address),CA,Alameda,94501,17r9n46byjy0d,,False,False,False,True,False,$,"$1,950/mo",1950.0,True,1.0,1.0,600.0,False,"{'homeInfo': {'zpid': 2067470845, 'streetAddress': '(undisclosed Address)', 'zipcode': '94501', 'city': 'Alameda', 'state': 'CA', 'price': 1950.0, 'bathrooms': 1.0, 'bedrooms': 1.0, 'livingArea': 600.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 0, 'isFeatured': False, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 1950.0, 'timeOnZillow': 1637644500000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA'}}",False,False,ForRent,For Rent,,False,False,False,False,2021-11-29 00:00:00,,
7,2078945712,2078945712,,https://photos.zillowstatic.com/fp/16129f3359128bbe3539a1775a27f471-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/281-Juana-Ave-204-San-Leandro-CA-94577/2078945712_zpid/,"{'latitude': 37.723692, 'longitude': -122.152233}",,"{'type': 'TIME_ON_INFO', 'text': '12 minutes ago', 'data': {'isFresh': True}}",,,,"281 Juana Ave #204, San Leandro, CA 94577",281 Juana Ave #204,CA,San Leandro,94577,xcvk2gtfmd8c,,False,False,False,True,False,$,"$2,595/mo",2595.0,False,2.0,2.0,1200.0,False,"{'homeInfo': {'zpid': 2078945712, 'streetAddress': '281 Juana Ave #204', 'zipcode': '94577', 'city': 'San Leandro', 'state': 'CA', 'latitude': 37.723692, 'longitude': -122.152233, 'price': 2595.0, 'bathrooms': 2.0, 'bedrooms': 2.0, 'livingArea': 1200.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 0, 'isFeatured': False, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'rentZestimate': 2667, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2595.0, 'timeOnZillow': 1637643900000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': '# 204'}}",False,False,ForRent,For Rent,,False,False,False,False,,,
8,2072354025,2072354025,,https://photos.zillowstatic.com/fp/9f7141a3b5fe4da7d1fb1ae1745ce16c-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/1411-Alice-St-KQGEKNY6U-Oakland-CA-94612/2072354025_zpid/,"{'latitude': 37.802745, 'longitude': -122.266465}",,"{'type': 'TIME_ON_INFO', 'text': 'Updated today', 'data': {'isFresh': True}}",,,,"1411 Alice St #KQGEKNY6U, Oakland, CA 94612",1411 Alice St #KQGEKNY6U,CA,Oakland,94612,ht49xge1z3he,,False,True,False,True,False,$,"$2,311+/mo",2311.0,False,1.0,1.0,604.0,False,"{'homeInfo': {'zpid': 2072354025, 'streetAddress': '1411 Alice St #KQGEKNY6U', 'zipcode': '94612', 'city': 'Oakland', 'state': 'CA', 'latitude': 37.802745, 'longitude': -122.266465, 'price': 2311.0, 'bathrooms': 1.0, 'bedrooms': 1.0, 'livingArea': 604.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 248, 'isFeatured': True, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'rentZestimate': 2400, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2311.0, 'timeOnZillow': 1616183580000, 'rentalRefreshTime': 1616208780000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': '# kqgekny6u'}}",False,False,ForRent,For Rent,,False,False,False,False,,,
9,37.813286--122.250023,37.813286--122.250023,1002256132.0,https://photos.zillowstatic.com/fp/f7342d5a8df104e2f749ddfefd35059d-p_e.jpg,True,FOR_RENT,For Rent,/b/466-crescent-st-oakland-ca-5Xs3nn/,"{'latitude': 37.813286, 'longitude': -122.250023}","[{'price': '$1,995+', 'beds': '1'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,,True,"466 Crescent St, Oakland, CA",466 Crescent St Apt 305,CA,Oakland,94610,42ccyhhdbd57c,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
10,37.721092--122.155453,37.721092--122.155453,1001549231.0,https://photos.zillowstatic.com/fp/ade9bc0fc50d320896d325f8ba6920c4-p_e.jpg,True,FOR_RENT,Bel Mark,/b/bel-mark-san-leandro-ca-5Xk3NF/,"{'latitude': 37.721092, 'longitude': -122.155453}","[{'price': '$1,950+', 'beds': '1'}, {'price': '$2,295+', 'beds': '2'}, {'price': '$2,995+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,Bel Mark,True,"1675 Hays St, San Leandro, CA",1675 Hays St # gprhhpngf,CA,San Leandro,94577,5dfgsyc0fd1bq,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
11,37.717732--122.440587,37.717732--122.440587,2349084167.0,https://photos.zillowstatic.com/fp/a3fdf44d03d03ca70bad126a8f3637af-p_e.jpg,True,FOR_RENT,ChesHill on Mission,/b/cheshill-on-mission-san-francisco-ca-BKTtQD/,"{'latitude': 37.717732, 'longitude': -122.440587}","[{'price': '$2,995+', 'beds': '1'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,ChesHill on Mission,True,"33 Seneca Ave, San Francisco, CA",33 Seneca Ave # n3cnup55a,CA,San Francisco,94112,3vxh34fdxvndp,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
12,37.809274--122.271243,37.809274--122.271243,1001583519.0,https://photos.zillowstatic.com/fp/3f22dd66ee8ea75784922e7ab47d5823-p_e.jpg,True,FOR_RENT,The Uptown,/b/the-uptown-oakland-ca-5XkKdz/,"{'latitude': 37.809274, 'longitude': -122.271243}","[{'price': '$2,322+', 'beds': '1'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,The Uptown,True,"500 William St, Oakland, CA",500 William St # 2-139,CA,Oakland,94612,25q8w7pm2r5v3,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
13,2072929641,2072929641,,https://photos.zillowstatic.com/fp/c2124e19bd349c2e2dd29a07dffec4d0-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/663-Clementina-St-32VZHK41V-San-Francisco-CA-94103/2072929641_zpid/,"{'latitude': 37.775694, 'longitude': -122.40994}",,"{'type': 'TIME_ON_INFO', 'text': 'Updated today', 'data': {'isFresh': True}}",,,,"663 Clementina St #32VZHK41V, San Francisco, CA 94103",663 Clementina St #32VZHK41V,CA,San Francisco,94103,31h3p66x20s3,,False,True,False,True,False,$,"$2,515+/mo",2515.0,False,1.0,1.0,350.0,False,"{'homeInfo': {'zpid': 2072929641, 'streetAddress': '663 Clementina St #32VZHK41V', 'zipcode': '94103', 'city': 'San Francisco', 'state': 'CA', 'latitude': 37.775694, 'longitude': -122.40994, 'price': 2515.0, 'bathrooms': 1.0, 'bedrooms': 1.0, 'livingArea': 350.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 262, 'isFeatured': True, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'rentZestimate': 2164, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2515.0, 'timeOnZillow': 1614991560000, 'rentalRefreshTime': 1615020360000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': '# 32vzhk41v'}}",False,False,ForRent,For Rent,,False,False,False,False,,,
14,2085524222,2085524222,,https://photos.zillowstatic.com/fp/c8c953a69042d572c5e83892fc30a970-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/88-Howard-St-APT-716-San-Francisco-CA-94105/2085524222_zpid/,"{'latitude': 37.791563, 'longitude': -122.392444}",,"{'type': 'TIME_ON_INFO', 'text': 'Updated today', 'data': {'isFresh': True}}",,,,"88 Howard St APT 716, San Francisco, CA 94105",88 Howard St APT 716,CA,San Francisco,94105,4gqc9u717q2t,,False,True,False,True,False,$,"$3,000/mo",3000.0,False,1.0,1.0,522.0,False,"{'homeInfo': {'zpid': 2085524222, 'streetAddress': '88 Howard St APT 716', 'zipcode': '94105', 'city': 'San Francisco', 'state': 'CA', 'latitude': 37.791563, 'longitude': -122.392444, 'price': 3000.0, 'bathrooms': 1.0, 'bedrooms': 1.0, 'livingArea': 522.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 130, 'isFeatured': True, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'rentZestimate': 3905, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 3000.0, 'timeOnZillow': 1626375240000, 'rentalRefreshTime': 1626400440000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': 'Apt 716'}}",False,False,ForRent,For Rent,,False,False,False,False,,,
15,37.818592--122.261356,37.818592--122.261356,2304317080.0,https://photos.zillowstatic.com/fp/2488cf9ee215d8ce33ee3946f87d4da1-p_e.jpg,True,FOR_RENT,Assembly,/b/assembly-oakland-ca-B9jNFC/,"{'latitude': 37.818592, 'longitude': -122.261356}","[{'price': '$2,447+', 'beds': '1'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Assembly,True,"260 30th St, Oakland, CA",260 30th St # 204,CA,Oakland,94611,39ww8u54bsb5,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
16,37.813456--122.243958,37.813456--122.243958,1001872061.0,https://photos.zillowstatic.com/fp/d13a6e80c71e6b984a298612de9000d5-p_e.jpg,True,FOR_RENT,For Rent,/b/811-york-st-oakland-ca-5Xnmqb/,"{'latitude': 37.813456, 'longitude': -122.243958}","[{'price': '$2,300+', 'beds': '1'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,,True,"811 York St, Oakland, CA",811 York St Apt 325,CA,Oakland,94610,4mhzj85hfa81,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
17,37.818763--122.26793,37.818763--122.26793,2324147600.0,https://photos.zillowstatic.com/fp/d633c8b9669727efc45a8f834753f13d-p_e.jpg,True,FOR_RENT,Town29,/b/town29-oakland-ca-BF9wVg/,"{'latitude': 37.818763, 'longitude': -122.26793}","[{'price': '$2,600+', 'beds': '1'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,Town29,True,"2919 Telegraph Ave, Oakland, CA",2919 Telegraph Ave # 419,CA,Oakland,94609,52gaxghxud1zs,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
18,37.778551--122.279384,37.778551--122.279384,2083184744.0,https://photos.zillowstatic.com/fp/71006b19d6ce384d2bf78a9ff13f170d-p_e.jpg,True,FOR_RENT,Garden Court Apartments,/b/garden-court-apartments-alameda-ca-9NMn8N/,"{'latitude': 37.778551, 'longitude': -122.279384}","[{'price': '$2,449+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,Garden Court Apartments,True,"559 Buena Vista Ave, Alameda, CA",559 Buena Vista Ave # 211A,CA,Alameda,94501,1xb5xap2v17nk,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,
19,2082409304,2082409304,,https://photos.zillowstatic.com/fp/fa73a0a410382ddfa50fe21932eab743-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/1218-Excelsior-Ave-APT-1-Oakland-CA-94610/2082409304_zpid/,"{'latitude': 37.804412, 'longitude': -122.231161}",,"{'type': 'TIME_ON_INFO', 'text': '5 hours ago', 'data': {'isFresh': True}}",,,,"1218 Excelsior Ave APT 1, Oakland, CA 94610",1218 Excelsior Ave APT 1,CA,Oakland,94610,vzsb2zgfttys,,False,False,False,True,False,$,"$2,550/mo",2550.0,False,2.0,1.0,700.0,False,"{'homeInfo': {'zpid': 2082409304, 'streetAddress': '1218 Excelsior Ave APT 1', 'zipcode': '94610', 'city': 'Oakland', 'state': 'CA', 'latitude': 37.804412, 'longitude': -122.231161, 'price': 2550.0, 'bathrooms': 1.0, 'bedrooms': 2.0, 'livingArea': 700.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'imageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_g.png', 'daysOnZillow': 0, 'isFeatured': False, 'shouldHighlight': False, 'brokerId': 0, 'isRentalWithBasePrice': False, 'rentZestimate': 2211, 'listing_sub_type': {}, 'isUnmappable': False, 'mediumImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_c.png', 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2550.0, 'timeOnZillow': 1637626440000, 'hiResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_f.png', 'watchImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_j.png', 'tvImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_m.png', 'tvCollectionImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_l.png', 'tvHighResImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_n.png', 'desktopWebHdpImageLink': 'https://www.zillowstatic.com/static/images/nophoto_p_h.png', 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': 'Apt 1'}}",False,False,ForRent,For Rent,,False,False,False,False,,,
